1641	1	-74	-10	0	4.22237E6	1	0.10328	-0.30507	0
1642	1	-74	-9	0	4.22237E6	1	-0.82965	0.70629	0
1643	1	-74	-8	0	4.22237E6	1	0.14746	-0.23654	0
1644	1	-74	-7	0	4.22237E6	1	-0.29646	-0.5665	0
1645	1	-74	-6	0	4.22238E6	1	0.72146	-0.6901	0
1646	1	-74	-5	0	4.22238E6	1	-0.30936	0.23075	0
1647	1	-74	-4	0	4.22238E6	1	0.83712	-0.28381	0
1648	1	-74	-3	0	4.22238E6	1	-0.00219	0.2797	0
1649	1	-74	-2	0	4.22238E6	1	-0.99469	-0.46679	0
1650	1	-74	-1	0	4.22238E6	1	0.69918	0.2297	0
1651	1	-74	0	0	4.22238E6	1	0.70593	0.63581	0
1652	1	-74	1	0	4.22238E6	1	0.26603	0.43505	0
1653	1	-74	2	0	4.22238E6	1	-0.37099	-0.59176	0
1654	1	-74	3	0	4.22238E6	1	-0.90797	-0.20653	0
1655	1	-74	4	0	4.22239E6	1	-0.27315	0.12247	0
1656	1	-74	5	0	4.22239E6	1	0.22258	0.89574	0
1657	1	-74	6	0	4.22239E6	1	0.7944	0.61832	0
1658	1	-74	7	0	4.22239E6	1	0.2785	-0.38692	0
1659	1	-74	8	0	4.22239E6	1	-0.70632	-0.45247	0
1660	1	-74	9	0	4.22239E6	1	-0.77472	0.28602	0
1661	1	-74	10	0	4.22239E6	1	-0.40072	-0.42978	0
1662	1	-74	11	0	4.22239E6	1	0.23944	0.36823	0
1663	1	-74	12	0	4.22239E6	1	-0.58728	0.09046	0
1664	1	-74	13	0	4.22239E6	1	0.35939	-0.34784	0
1665	1	-74	14	0	4.2224E6	1	0.49224	-0.61483	0
1666	1	-74	15	0	4.2224E6	1	0.45473	0.94897	0
1667	1	-74	16	0	4.2224E6	1	0.77904	0.14313	0
1668	1	-74	17	0	4.2224E6	1	-0.53446	-0.6753	0
1669	1	-74	18	0	4.2224E6	1	0.04464	-0.45287	0
1670	1	-74	19	0	4.2224E6	1	-0.87705	-0.26726	0
1671	1	-74	20	0	4.2224E6	1	-0.11039	-0.48285	0
1672	1	-74	21	0	4.2224E6	1	-0.77974	-0.36513	0
1673	1	-74	22	0	4.2224E6	1	-0.14371	-0.98875	0
1674	1	-74	23	0	4.2224E6	1	0.86587	-0.91768	0
1675	1	-74	24	0	4.22241E6	1	-0.97893	0.94154	0
1676	1	-74	25	0	4.22241E6	1	0.39963	-0.94807	0
1677	1	-74	26	0	4.22241E6	1	-0.07271	0.55062	0
1678	1	-74	27	0	4.22241E6	1	-0.42012	-0.498	0
1679	1	-74	28	0	4.22241E6	1	0.38355	0.2316	0
1680	1	-74	29	0	4.22241E6	1	-0.33541	-0.98747	0
1681	1	-74	30	0	4.22241E6	1	-0.88022	-0.85003	0
1682	1	-74	31	0	4.22241E6	1	-0.65117	0.27696	0
1683	1	-74	32	0	4.22241E6	1	-0.69353	-0.36696	0
1684	1	-74	33	0	4.22241E6	1	0.76902	0.02644	0
1685	1	-74	34	0	4.22242E6	1	-0.71466	0.36856	0
1686	1	-74	35	0	4.22242E6	1	0.49838	-0.54513	0
1687	1	-74	36	0	4.22242E6	1	0.96077	-0.84577	0
1688	1	-74	37	0	4.22242E6	1	-0.74116	-0.6137	0
1689	1	-74	38	0	4.22242E6	1	0.88393	-0.08014	0
1690	1	-74	39	0	4.22242E6	1	-0.33777	-0.86557	0
1691	1	-74	40	0	4.22242E6	1	-0.69373	-0.58107	0
1692	1	-74	41	0	4.22242E6	1	0.79976	0.65022	0
1693	1	-74	42	0	4.22242E6	1	0.50507	-0.32791	0
1694	1	-74	43	0	4.22242E6	1	-0.56214	-0.77893	0
1695	1	-74	44	0	4.22243E6	1	0.60529	0.17405	0
1696	1	-74	45	0	4.22243E6	1	-0.51545	0.18567	0
1697	1	-74	46	0	4.22243E6	1	-0.8732	-0.95119	0
1698	1	-74	47	0	4.22243E6	1	-0.63161	-0.59804	0
1699	1	-74	48	0	4.22243E6	1	0.30248	-0.39859	0
1700	1	-74	49	0	4.22243E6	1	-0.58715	-0.62645	0
1701	1	-73	-50	0	4.22243E6	1	-0.79692	-0.40886	0
1702	1	-73	-49	0	4.22243E6	1	-0.09115	0.07135	0
1703	1	-73	-48	0	4.22243E6	1	0.36331	0.86145	0
1704	1	-73	-47	0	4.22243E6	1	0.99577	-0.75431	0
1705	1	-73	-46	0	4.22244E6	1	0.74613	0.9247	0
1706	1	-73	-45	0	4.22244E6	1	-0.74091	0.21582	0
1707	1	-73	-44	0	4.22244E6	1	-0.19745	0.42752	0
1708	1	-73	-43	0	4.22244E6	1	-0.43609	0.43724	0
1709	1	-73	-42	0	4.22244E6	1	-0.57718	0.24237	0
1710	1	-73	-41	0	4.22244E6	1	0.15892	0.05152	0
1711	1	-73	-40	0	4.22244E6	1	-0.18834	0.62077	0
1712	1	-73	-39	0	4.22244E6	1	-0.2283	-0.87743	0
1713	1	-73	-38	0	4.22244E6	1	0.75411	-0.65328	0
1714	1	-73	-37	0	4.22244E6	1	0.60383	0.10328	0
1715	1	-73	-36	0	4.22245E6	1	-0.1362	0.42265	0
1716	1	-73	-35	0	4.22245E6	1	0.23965	-0.80492	0
1717	1	-73	-34	0	4.22245E6	1	-0.66857	-0.12116	0
1718	1	-73	-33	0	4.22245E6	1	0.70004	-0.65887	0
1719	1	-73	-32	0	4.22245E6	1	0.6739	0.19777	0
1720	1	-73	-31	0	4.22245E6	1	0.32988	0.6249	0
1721	1	-73	-30	0	4.22245E6	1	-0.45489	-0.51017	0
1722	1	-73	-29	0	4.22245E6	1	0.88712	0.27992	0
1723	1	-73	-28	0	4.22245E6	1	-0.57275	0.76	0
1724	1	-73	-27	0	4.22245E6	1	-0.88309	0.90942	0
1725	1	-73	-26	0	4.22246E6	1	0.75729	-0.76957	0
1726	1	-73	-25	0	4.22246E6	1	-0.00612	-0.2701	0
1727	1	-73	-24	0	4.22246E6	1	0.89263	0.13802	0
1728	1	-73	-23	0	4.22246E6	1	0.89327	0.22705	0
1729	1	-73	-22	0	4.22246E6	1	0.90899	-0.63613	0
1730	1	-73	-21	0	4.22246E6	1	0.15874	0.64994	0
1731	1	-73	-20	0	4.22246E6	1	0.03003	-0.35264	0
1732	1	-73	-19	0	4.22246E6	1	-0.31268	-0.51433	0
1733	1	-73	-18	0	4.22246E6	1	0.26186	0.81144	0
1734	1	-73	-17	0	4.22246E6	1	-0.15734	0.76146	0
1735	1	-73	-16	0	4.22247E6	1	-0.9462	0.2963	0
1736	1	-73	-15	0	4.22247E6	1	-0.41415	0.49738	0
1737	1	-73	-14	0	4.22247E6	1	0.7817	0.50287	0
1738	1	-73	-13	0	4.22247E6	1	-0.53317	-0.19629	0
1739	1	-73	-12	0	4.22247E6	1	-0.64174	0.01089	0
1740	1	-73	-11	0	4.22247E6	1	-0.18211	0.89861	0
1741	1	-73	-10	0	4.22247E6	1	-0.51908	0.97023	0
1742	1	-73	-9	0	4.22247E6	1	-0.33208	0.19441	0
1743	1	-73	-8	0	4.22247E6	1	0.60925	0.95494	0
1744	1	-73	-7	0	4.22247E6	1	-0.44925	-0.00485	0
1745	1	-73	-6	0	4.22248E6	1	-0.30471	0.45153	0
1746	1	-73	-5	0	4.22248E6	1	0.76295	0.67341	0
1747	1	-73	-4	0	4.22248E6	1	-0.05766	0.7694	0
1748	1	-73	-3	0	4.22248E6	1	-0.90162	0.52838	0
1749	1	-73	-2	0	4.22248E6	1	0.66159	0.55451	0
1750	1	-73	-1	0	4.22248E6	1	-0.82981	0.02502	0
1751	1	-73	0	0	4.22248E6	1	-0.11803	0.18708	0
1752	1	-73	1	0	4.22248E6	1	-0.49825	0.54602	0
1753	1	-73	2	0	4.22248E6	1	0.37825	0.976	0
1754	1	-73	3	0	4.22248E6	1	0.76514	0.32802	0
1755	1	-73	4	0	4.22249E6	1	0.56864	0.16366	0
1756	1	-73	5	0	4.22249E6	1	-0.52864	-0.83456	0
1757	1	-73	6	0	4.22249E6	1	-0.77904	0.79473	0
1758	1	-73	7	0	4.22249E6	1	-0.04825	0.02539	0
1759	1	-73	8	0	4.22249E6	1	0.72512	-0.61993	0
1760	1	-73	9	0	4.22249E6	1	-0.98384	0.98148	0
1761	1	-73	10	0	4.22249E6	1	0.03924	0.05209	0
1762	1	-73	11	0	4.22249E6	1	0.28039	-0.73883	0
1763	1	-73	12	0	4.22249E6	1	0.16106	-0.59277	0
1764	1	-73	13	0	4.22249E6	1	0.23748	0.74786	0
1765	1	-73	14	0	4.2225E6	1	0.48709	0.26387	0
1766	1	-73	15	0	4.2225E6	1	-0.03713	0.26224	0
1767	1	-73	16	0	4.2225E6	1	0.89229	0.17961	0
1768	1	-73	17	0	4.2225E6	1	-0.39509	0.44546	0
1769	1	-73	18	0	4.2225E6	1	-0.15034	-0.25269	0
1770	1	-73	19	0	4.2225E6	1	0.98194	0.7037	0
1771	1	-73	20	0	4.2225E6	1	0.29628	-0.59218	0
1772	1	-73	21	0	4.2225E6	1	0.29497	-0.47329	0
1773	1	-73	22	0	4.2225E6	1	0.04243	0.17961	0
1774	1	-73	23	0	4.2225E6	1	0.03101	0.7469	0
1775	1	-73	24	0	4.22251E6	1	0.71115	-0.66662	0
1776	1	-73	25	0	4.22251E6	1	0.5317	-0.43555	0
1777	1	-73	26	0	4.22251E6	1	-0.78046	0.67286	0
1778	1	-73	27	0	4.22251E6	1	-0.66794	-0.19843	0
1779	1	-73	28	0	4.22251E6	1	0.59279	0.53965	0
1780	1	-73	29	0	4.22251E6	1	0.64124	-0.78063	0
1781	1	-73	30	0	4.22251E6	1	-0.80498	-0.49002	0
1782	1	-73	31	0	4.22251E6	1	-0.88291	-0.63058	0
1783	1	-73	32	0	4.22251E6	1	-0.28436	0.66521	0
1784	1	-73	33	0	4.22251E6	1	-0.53483	-0.05089	0
1785	1	-73	34	0	4.22252E6	1	0.48921	0.78291	0
1786	1	-73	35	0	4.22252E6	1	-0.73116	0.70822	0
1787	1	-73	36	0	4.22252E6	1	-0.47539	-0.82704	0
1788	1	-73	37	0	4.22252E6	1	-0.57765	-0.69259	0
1789	1	-73	38	0	4.22252E6	1	0.06735	0.25783	0
1790	1	-73	39	0	4.22252E6	1	0.17106	0.2727	0
1791	1	-73	40	0	4.22252E6	1	-0.22591	0.45329	0
1792	1	-73	41	0	4.22252E6	1	0.11555	-0.61415	0
1793	1	-73	42	0	4.22252E6	1	0.21804	-0.0615	0
1794	1	-73	43	0	4.22252E6	1	-0.98448	0.20478	0
1795	1	-73	44	0	4.22253E6	1	0.00782	-0.64457	0
1796	1	-73	45	0	4.22253E6	1	0.66103	-0.05056	0
1797	1	-73	46	0	4.22253E6	1	-0.28417	-0.6302	0
1798	1	-73	47	0	4.22253E6	1	-0.29638	0.47099	0
1799	1	-73	48	0	4.22253E6	1	-0.60222	-0.50243	0
1800	1	-73	49	0	4.22253E6	1	-0.21819	0.79585	0
1801	1	-72	-50	0	4.22253E6	1	0.27526	0.18866	0
1802	1	-72	-49	0	4.22253E6	1	-0.05301	0.08289	0
1803	1	-72	-48	0	4.22253E6	1	-0.18019	0.80005	0
1804	1	-72	-47	0	4.22253E6	1	-0.57284	0.62433	0
1805	1	-72	-46	0	4.22254E6	1	0.44772	0.35075	0
1806	1	-72	-45	0	4.22254E6	1	-0.09975	-0.17651	0
1807	1	-72	-44	0	4.22254E6	1	0.68602	0.77114	0
1808	1	-72	-43	0	4.22254E6	1	0.92884	0.94534	0
1809	1	-72	-42	0	4.22254E6	1	-0.89519	0.04583	0
1810	1	-72	-41	0	4.22254E6	1	0.09298	-0.61729	0
1811	1	-72	-40	0	4.22254E6	1	0.09794	0.73551	0
1812	1	-72	-39	0	4.22254E6	1	0.87095	-0.14079	0
1813	1	-72	-38	0	4.22254E6	1	0.08109	0.39886	0
1814	1	-72	-37	0	4.22254E6	1	-0.4546	0.55509	0
1815	1	-72	-36	0	4.22255E6	1	-0.63707	-0.33147	0
1816	1	-72	-35	0	4.22255E6	1	0.36782	-0.99607	0
1817	1	-72	-34	0	4.22255E6	1	0.65337	0.06496	0
1818	1	-72	-33	0	4.22255E6	1	0.40832	0.99477	0
1819	1	-72	-32	0	4.22255E6	1	0.25601	0.14094	0
1820	1	-72	-31	0	4.22255E6	1	0.54073	-0.88385	0
1821	1	-72	-30	0	4.22255E6	1	-0.74045	-0.80989	0
1822	1	-72	-29	0	4.22255E6	1	0.6874	-0.96065	0
1823	1	-72	-28	0	4.22255E6	1	-0.88222	-0.21165	0
1824	1	-72	-27	0	4.22255E6	1	0.08711	0.31526	0
1825	1	-72	-26	0	4.22256E6	1	-0.67106	0.52402	0
1826	1	-72	-25	0	4.22256E6	1	0.83743	-0.23648	0
1827	1	-72	-24	0	4.22256E6	1	0.9789	0.42992	0
1828	1	-72	-23	0	4.22256E6	1	-0.92756	0.91426	0
1829	1	-72	-22	0	4.22256E6	1	0.38801	0.63203	0
1830	1	-72	-21	0	4.22256E6	1	-0.62044	0.55808	0
1831	1	-72	-20	0	4.22256E6	1	0.40467	-0.49789	0
1832	1	-72	-19	0	4.22256E6	1	-0.70178	0.48253	0
1833	1	-72	-18	0	4.22256E6	1	0.56584	0.79434	0
1834	1	-72	-17	0	4.22256E6	1	0.61667	0.37615	0
1835	1	-72	-16	0	4.22257E6	1	-0.49341	-0.07647	0
1836	1	-72	-15	0	4.22257E6	1	0.97345	0.68205	0
1837	1	-72	-14	0	4.22257E6	1	-0.31659	0.39174	0
1838	1	-72	-13	0	4.22257E6	1	-0.0275	-0.42978	0
1839	1	-72	-12	0	4.22257E6	1	-0.79109	0.19204	0
1840	1	-72	-11	0	4.22257E6	1	-0.38728	-0.07853	0
1841	1	-72	-10	0	4.22257E6	1	-0.24635	0.85685	0
1842	1	-72	-9	0	4.22257E6	1	-0.22184	-0.05507	0
1843	1	-72	-8	0	4.22257E6	1	0.44927	-0.73698	0
1844	1	-72	-7	0	4.22257E6	1	-0.44316	0.11462	0
1845	1	-72	-6	0	4.22258E6	1	-0.68518	-0.06991	0
1846	1	-72	-5	0	4.22258E6	1	0.75967	-0.32013	0
1847	1	-72	-4	0	4.22258E6	1	0.21132	0.78623	0
1848	1	-72	-3	0	4.22258E6	1	0.1467	-0.69129	0
1849	1	-72	-2	0	4.22258E6	1	-0.96119	0.56125	0
1850	1	-72	-1	0	4.22258E6	1	-0.37579	0.99104	0
1851	1	-72	0	0	4.22258E6	1	0.78773	0.11338	0
1852	1	-72	1	0	4.22258E6	1	0.82434	-0.71254	0
1853	1	-72	2	0	4.22258E6	1	0.60384	0.04899	0
1854	1	-72	3	0	4.22258E6	1	-0.69546	-0.27275	0
1855	1	-72	4	0	4.22259E6	1	0.15767	-0.99789	0
1856	1	-72	5	0	4.22259E6	1	0.95327	0.15382	0
1857	1	-72	6	0	4.22259E6	1	0.17963	0.99774	0
1858	1	-72	7	0	4.22259E6	1	0.85933	-0.91441	0
1859	1	-72	8	0	4.22259E6	1	0.24594	-0.85363	0
1860	1	-72	9	0	4.22259E6	1	-0.25445	-0.70595	0
1861	1	-72	10	0	4.22259E6	1	0.25143	0.42532	0
1862	1	-72	11	0	4.22259E6	1	0.69514	-0.10865	0
1863	1	-72	12	0	4.22259E6	1	0.17697	0.07302	0
1864	1	-72	13	0	4.22259E6	1	-0.80144	0.66447	0
1865	1	-72	14	0	4.2226E6	1	0.45516	0.23718	0
1866	1	-72	15	0	4.2226E6	1	0.75893	-0.42889	0
1867	1	-72	16	0	4.2226E6	1	0.86188	0.816	0
1868	1	-72	17	0	4.2226E6	1	-0.15801	0.12276	0
1869	1	-72	18	0	4.2226E6	1	0.72695	-0.08002	0
1870	1	-72	19	0	4.2226E6	1	-0.64969	-0.51556	0
1871	1	-72	20	0	4.2226E6	1	0.39433	-0.80478	0
1872	1	-72	21	0	4.2226E6	1	0.77916	0.99221	0
1873	1	-72	22	0	4.2226E6	1	0.81908	-0.67396	0
1874	1	-72	23	0	4.2226E6	1	-0.00205	0.15924	0
1875	1	-72	24	0	4.22261E6	1	0.41689	-0.60521	0
1876	1	-72	25	0	4.22261E6	1	-0.12538	-0.6873	0
1877	1	-72	26	0	4.22261E6	1	-0.12204	-0.94557	0
1878	1	-72	27	0	4.22261E6	1	-0.11149	0.04592	0
1879	1	-72	28	0	4.22261E6	1	0.23598	-0.24177	0
1880	1	-72	29	0	4.22261E6	1	0.78359	-0.8655	0
1881	1	-72	30	0	4.22261E6	1	0.88754	0.84608	0
1882	1	-72	31	0	4.22261E6	1	-0.61081	0.67907	0
1883	1	-72	32	0	4.22261E6	1	-0.00619	0.80855	0
1884	1	-72	33	0	4.22261E6	1	0.57202	-0.20176	0
1885	1	-72	34	0	4.22262E6	1	-0.31294	0.83935	0
1886	1	-72	35	0	4.22262E6	1	0.11861	-0.25357	0
1887	1	-72	36	0	4.22262E6	1	0.37287	0.6244	0
1888	1	-72	37	0	4.22262E6	1	0.94193	0.83194	0
1889	1	-72	38	0	4.22262E6	1	0.57676	0.54298	0
1890	1	-72	39	0	4.22262E6	1	0.05691	0.82692	0
1891	1	-72	40	0	4.22262E6	1	0.22043	0.32529	0
1892	1	-72	41	0	4.22262E6	1	0.10812	0.67493	0
1893	1	-72	42	0	4.22262E6	1	0.12353	-0.61658	0
1894	1	-72	43	0	4.22262E6	1	-0.7861	-0.31588	0
1895	1	-72	44	0	4.22263E6	1	-0.92845	-0.64381	0
1896	1	-72	45	0	4.22263E6	1	-0.76674	0.75134	0
1897	1	-72	46	0	4.22263E6	1	-0.65548	0.19658	0
1898	1	-72	47	0	4.22263E6	1	0.17364	-0.73753	0
1899	1	-72	48	0	4.22263E6	1	-0.43041	0.98399	0
1900	1	-72	49	0	4.22263E6	1	-0.56792	-0.28251	0
1901	1	-71	-50	0	4.22263E6	1	-0.73565	-0.03254	0
1902	1	-71	-49	0	4.22263E6	1	0.43616	-0.40142	0
1903	1	-71	-48	0	4.22263E6	1	0.59565	-0.69976	0
1904	1	-71	-47	0	4.22263E6	1	0.5392	0.74945	0
1905	1	-71	-46	0	4.22264E6	1	-0.46903	-0.43944	0
1906	1	-71	-45	0	4.22264E6	1	-0.47787	0.11789	0
1907	1	-71	-44	0	4.22264E6	1	-0.16948	0.70772	0
1908	1	-71	-43	0	4.22264E6	1	0.34469	-0.58258	0
1909	1	-71	-42	0	4.22264E6	1	0.3768	0.00626	0
1910	1	-71	-41	0	4.22264E6	1	0.01829	-0.14188	0
1911	1	-71	-40	0	4.22264E6	1	-0.60722	0.67931	0
1912	1	-71	-39	0	4.22264E6	1	-0.44646	-0.72124	0
1913	1	-71	-38	0	4.22264E6	1	0.95259	-0.00299	0
1914	1	-71	-37	0	4.22264E6	1	-0.37505	-0.47968	0
1915	1	-71	-36	0	4.22265E6	1	-0.33018	0.05854	0
1916	1	-71	-35	0	4.22265E6	1	0.93854	0.51337	0
1917	1	-71	-34	0	4.22265E6	1	-0.50471	0.19917	0
1918	1	-71	-33	0	4.22265E6	1	-0.0906	-0.03892	0
1919	1	-71	-32	0	4.22265E6	1	0.05414	0.35636	0
1920	1	-71	-31	0	4.22265E6	1	-0.38811	0.17225	0
1921	1	-71	-30	0	4.22265E6	1	0.35104	0.27205	0
1922	1	-71	-29	0	4.22265E6	1	0.86954	-0.79127	0
1923	1	-71	-28	0	4.22265E6	1	0.25491	0.32197	0
1924	1	-71	-27	0	4.22265E6	1	0.1926	0.84768	0
1925	1	-71	-26	0	4.22266E6	1	0.68737	0.03866	0
1926	1	-71	-25	0	4.22266E6	1	-0.3034	-0.43332	0
1927	1	-71	-24	0	4.22266E6	1	0.10781	0.56951	0
1928	1	-71	-23	0	4.22266E6	1	-0.92796	0.59292	0
1929	1	-71	-22	0	4.22266E6	1	0.793	0.12899	0
1930	1	-71	-21	0	4.22266E6	1	0.06065	-0.9438	0
1931	1	-71	-20	0	4.22266E6	1	-0.0758	0.17751	0
1932	1	-71	-19	0	4.22266E6	1	-0.96186	-0.79543	0
1933	1	-71	-18	0	4.22266E6	1	-0.41458	-0.8009	0
1934	1	-71	-17	0	4.22266E6	1	0.94478	-0.25412	0
1935	1	-71	-16	0	4.22267E6	1	0.56873	0.50619	0
1936	1	-71	-15	0	4.22267E6	1	-0.88978	-0.25774	0
1937	1	-71	-14	0	4.22267E6	1	-0.4031	-0.12633	0
1938	1	-71	-13	0	4.22267E6	1	0.89477	0.82811	0
1939	1	-71	-12	0	4.22267E6	1	-0.91275	-0.95519	0
1940	1	-71	-11	0	4.22267E6	1	0.76155	0.19494	0
1941	1	-71	-10	0	4.22267E6	1	-0.19984	-0.05242	0
1942	1	-71	-9	0	4.22267E6	1	-0.06036	0.85892	0
1943	1	-71	-8	0	4.22267E6	1	0.21343	0.0096	0
1944	1	-71	-7	0	4.22267E6	1	-0.69962	0.79077	0
1945	1	-71	-6	0	4.22268E6	1	0.72022	0.87663	0
1946	1	-71	-5	0	4.22268E6	1	0.70109	0.04606	0
1947	1	-71	-4	0	4.22268E6	1	0.15639	0.87461	0
1948	1	-71	-3	0	4.22268E6	1	0.88248	-0.96555	0
1949	1	-71	-2	0	4.22268E6	1	-0.91841	0.94968	0
1950	1	-71	-1	0	4.22268E6	1	-0.40178	0.14613	0
1951	1	-71	0	0	4.22268E6	1	-0.32499	0.67675	0
1952	1	-71	1	0	4.22268E6	1	-0.36015	-0.08815	0
1953	1	-71	2	0	4.22268E6	1	0.42724	0.39105	0
1954	1	-71	3	0	4.22268E6	1	-0.1952	0.08006	0
1955	1	-71	4	0	4.22269E6	1	0.88766	-0.08838	0
1956	1	-71	5	0	4.22269E6	1	-0.74327	-0.26076	0
1957	1	-71	6	0	4.22269E6	1	0.6595	-0.52497	0
1958	1	-71	7	0	4.22269E6	1	0.84566	-0.73468	0
1959	1	-71	8	0	4.22269E6	1	-0.93179	0.97372	0
1960	1	-71	9	0	4.22269E6	1	0.42904	-0.13069	0
1961	1	-71	10	0	4.22269E6	1	-0.74182	0.93902	0
1962	1	-71	11	0	4.22269E6	1	-0.19332	0.21862	0
1963	1	-71	12	0	4.22269E6	1	-0.57737	-0.94354	0
1964	1	-71	13	0	4.22269E6	1	-0.81452	0.90835	0
1965	1	-71	14	0	4.2227E6	1	-0.53054	0.83145	0
1966	1	-71	15	0	4.2227E6	1	0.21463	-0.76484	0
1967	1	-71	16	0	4.2227E6	1	0.16632	0.89982	0
1968	1	-71	17	0	4.2227E6	1	0.67163	0.56101	0
1969	1	-71	18	0	4.2227E6	1	0.1637	-0.04237	0
1970	1	-71	19	0	4.2227E6	1	-0.75584	-0.81955	0
1971	1	-71	20	0	4.2227E6	1	-0.30637	0.8556	0
1972	1	-71	21	0	4.2227E6	1	-0.8921	-0.78621	0
1973	1	-71	22	0	4.2227E6	1	0.87766	-0.76821	0
1974	1	-71	23	0	4.2227E6	1	-0.73169	0.89841	0
1975	1	-71	24	0	4.22271E6	1	-0.77839	-0.74854	0
1976	1	-71	25	0	4.22271E6	1	-0.74005	-0.58447	0
1977	1	-71	26	0	4.22271E6	1	-0.38833	-0.56939	0
1978	1	-71	27	0	4.22271E6	1	0.06731	0.26048	0
1979	1	-71	28	0	4.22271E6	1	0.09727	-0.71876	0
1980	1	-71	29	0	4.22271E6	1	-0.56331	-0.67421	0
1981	1	-71	30	0	4.22271E6	1	-0.15253	-0.8821	0
1982	1	-71	31	0	4.22271E6	1	0.30194	0.34883	0
1983	1	-71	32	0	4.22271E6	1	-0.2509	-0.71763	0
1984	1	-71	33	0	4.22271E6	1	-0.07821	0.48839	0
1985	1	-71	34	0	4.22272E6	1	0.18735	0.90409	0
1986	1	-71	35	0	4.22272E6	1	-0.95141	0.47092	0
1987	1	-71	36	0	4.22272E6	1	-0.08041	0.63762	0
1988	1	-71	37	0	4.22272E6	1	-0.88931	-0.03446	0
1989	1	-71	38	0	4.22272E6	1	0.74185	0.01846	0
1990	1	-71	39	0	4.22272E6	1	0.96862	0.14844	0
1991	1	-71	40	0	4.22272E6	1	0.92943	0.23012	0
1992	1	-71	41	0	4.22272E6	1	0.75182	0.56311	0
1993	1	-71	42	0	4.22272E6	1	0.88797	0.68618	0
1994	1	-71	43	0	4.22272E6	1	-0.20862	-0.2745	0
1995	1	-71	44	0	4.22273E6	1	-0.68705	0.14444	0
1996	1	-71	45	0	4.22273E6	1	0.52598	0.3607	0
1997	1	-71	46	0	4.22273E6	1	0.8248	0.10503	0
1998	1	-71	47	0	4.22273E6	1	0.57829	-0.65067	0
1999	1	-71	48	0	4.22273E6	1	-0.34685	-0.73271	0
2000	1	-71	49	0	4.22273E6	1	0.09974	-0.32983	0
2001	1	-70	-50	0	4.22273E6	1	-0.7206	-0.94926	0
2002	1	-70	-49	0	4.22273E6	1	-0.67273	0.95957	0
2003	1	-70	-48	0	4.22273E6	1	-0.61479	0.14491	0
2004	1	-70	-47	0	4.22273E6	1	0.40763	0.15461	0
2005	1	-70	-46	0	4.22274E6	1	-0.94839	-0.70415	0
2006	1	-70	-45	0	4.22274E6	1	-0.69481	0.51218	0
2007	1	-70	-44	0	4.22274E6	1	0.39347	0.35599	0
2008	1	-70	-43	0	4.22274E6	1	-0.21586	0.98141	0
2009	1	-70	-42	0	4.22274E6	1	-0.7115	0.35703	0
2010	1	-70	-41	0	4.22274E6	1	0.02157	0.86796	0
2011	1	-70	-40	0	4.22274E6	1	-0.12309	0.62575	0
2012	1	-70	-39	0	4.22274E6	1	0.82157	0.52827	0
2013	1	-70	-38	0	4.22274E6	1	-0.35713	0.94038	0
2014	1	-70	-37	0	4.22274E6	1	-0.96838	-0.62198	0
2015	1	-70	-36	0	4.22275E6	1	-0.20619	-0.8445	0
2016	1	-70	-35	0	4.22275E6	1	-0.58962	0.2758	0
2017	1	-70	-34	0	4.22275E6	1	-0.54635	-0.65093	0
2018	1	-70	-33	0	4.22275E6	1	-0.20949	0.79545	0
2019	1	-70	-32	0	4.22275E6	1	-0.33715	-0.00464	0
2020	1	-70	-31	0	4.22275E6	1	0.77018	-0.72229	0
2021	1	-70	-30	0	4.22275E6	1	-0.67198	-0.54964	0
2022	1	-70	-29	0	4.22275E6	1	0.77221	-0.15736	0
2023	1	-70	-28	0	4.22275E6	1	-0.08384	-0.37506	0
2024	1	-70	-27	0	4.22275E6	1	-0.60146	0.7602	0
2025	1	-70	-26	0	4.22276E6	1	-0.5443	0.89016	0
2026	1	-70	-25	0	4.22276E6	1	-0.90885	0.13428	0
2027	1	-70	-24	0	4.22276E6	1	-0.31768	-0.29558	0
2028	1	-70	-23	0	4.22276E6	1	-0.08765	0.07543	0
2029	1	-70	-22	0	4.22276E6	1	0.82792	-0.84416	0
2030	1	-70	-21	0	4.22276E6	1	-0.95005	-0.7296	0
2031	1	-70	-20	0	4.22276E6	1	0.99359	0.32097	0
2032	1	-70	-19	0	4.22276E6	1	0.13467	0.97789	0
2033	1	-70	-18	0	4.22276E6	1	0.99931	-0.44462	0
2034	1	-70	-17	0	4.22276E6	1	0.54044	0.77498	0
2035	1	-70	-16	0	4.22277E6	1	0.68241	-0.06229	0
2036	1	-70	-15	0	4.22277E6	1	0.38947	0.96825	0
2037	1	-70	-14	0	4.22277E6	1	-0.87812	0.90351	0
2038	1	-70	-13	0	4.22277E6	1	-0.71011	-0.66727	0
2039	1	-70	-12	0	4.22277E6	1	0.31941	0.93214	0
2040	1	-70	-11	0	4.22277E6	1	-0.04787	-0.62188	0
2041	1	-70	-10	0	4.22277E6	1	-0.65532	-0.52958	0
2042	1	-70	-9	0	4.22277E6	1	-0.80209	0.46352	0
2043	1	-70	-8	0	4.22277E6	1	-0.9173	0.12173	0
2044	1	-70	-7	0	4.22277E6	1	-0.88823	0.70811	0
2045	1	-70	-6	0	4.22278E6	1	-0.18842	0.12531	0
2046	1	-70	-5	0	4.22278E6	1	0.40053	-0.19941	0
